S000001,-10.8,18.2
S000002,15.9,13.2
S000003,19.4,16.9
S000004,10.3,18.7
S000005,18.6,19.1
S000006,14.7,6.9
S000007,-5.2,8.0
S000008,19.4,11.9
S000009,6.9,3.1
S000010,10.7,19.7
S000011,-4.5,13.8
S000012,-14.2,16.5
S000013,9.2,14.8
S000014,10.2,18.5
S000015,-16.2,5.4
S000016,-9.6,9.5
S000017,18.6,6.5
S000018,16.3,19.9
S000019,14.7,7.8
S000020,11.4,5.4
S000021,-17.4,7.8
S000022,9.6,13.7
S000023,-3.1,7.6
S000024,-2.4,10.8
S000025,18.7,2.9
S000026,-8.6,4.9
S000027,-10.1,6.9
S000028,-18.4,6.7
S000029,0.8,6.0
S000030,16.4,18.9
S000031,-13.4,6.4
S000032,18.7,10.6
S000033,8.9,0.4
S000034,-7.2,7.2
S000035,-17.2,19.2
S000036,-16.1,18.4
S000037,3.5,16.0
S000038,3.5,19.0
S000039,-6.7,19.6
S000040,9.6,5.0
S000041,-14.5,1.8
S000042,-4.7,18.8
S000043,-13.1,3.6
S000044,-0.9,11.4
S000045,-0.9,14.0
S000046,-17.4,18.6
S000047,-2.4,10.8
S000048,0.3,6.2
S000049,16.0,11.3
S000050,6.3,8.3
S000051,-0.4,18.5
S000052,0.5,19.7
S000053,13.7,5.0
S000054,-8.4,1.4
S000055,4.2,7.7
S000056,15.6,10.5
S000057,-10.0,13.7
S000058,-14.7,4.5
S000059,-9.9,9.0
S000060,4.9,14.9
S000061,-9.5,19.6
S000062,-3.2,17.9
S000063,8.0,18.7
S000064,17.6,13.7
S000065,-4.1,17.5
S000066,9.6,3.8
S000067,-19.9,14.6
S000068,-1.5,2.1
S000069,-3.7,3.7
S000070,-6.3,1.7
S000071,-14.7,13.6
S000072,-2.7,13.0
S000073,9.7,0.8
S000074,14.7,20.0
S000075,-17.4,5.7
S000076,-11.1,18.5
S000077,-14.4,19.5
S000078,2.5,14.8
S000079,19.8,19.4
S000080,-6.6,18.3
S000081,-11.5,18.9
S000082,10.3,2.6
S000083,-3.8,2.2
S000084,7.7,0.3
S000085,19.7,2.9
S000086,-17.4,11.0
S000087,6.7,6.4
S000088,-13.5,3.3
S000089,-6.7,3.4
S000090,2.7,13.1
S000091,-19.5,13.1
S000092,15.0,10.5
S000093,10.9,6.7
S000094,-18.3,8.3
S000095,-16.1,6.1
S000096,-15.3,8.3
S000097,14.0,3.5
S000098,-18.0,13.9
S000099,-10.2,18.4
S000100,-10.8,2.6
S000101,-9.9,3.5
S000102,5.2,10.6
S000103,-6.2,5.7
S000104,-9.6,15.5
S000105,-18.3,5.6
S000106,-13.1,11.4
S000107,10.6,4.1
S000108,13.8,2.3
S000109,-12.9,9.1
S000110,-19.8,17.7
S000111,-13.3,10.8
S000112,-16.2,19.1
S000113,-18.6,15.3
S000114,-15.6,17.0
S000115,-19.4,1.4
S000116,-14.3,13.5
S000117,-18.1,8.7
S000118,-1.1,14.4
S000119,6.3,11.0
S000120,-7.2,19.2
S000121,9.8,6.9
S000122,-3.5,16.3
S000123,-6.2,9.3
S000124,15.4,19.5
S000125,-3.6,17.8
S000126,-1.4,9.4
S000127,-11.2,9.9
S000128,5.0,15.1
S000129,-9.5,13.0
S000130,-6.9,2.1
S000131,-10.0,3.1
S000132,3.5,16.6
S000133,5.4,9.8
S000134,0.7,2.3
S000135,-1.0,5.2
S000136,11.5,13.9
S000137,12.7,11.3
S000138,2.4,11.2
S000139,-6.6,18.6
S000140,5.1,19.9
S000141,-4.3,12.8
S000142,6.0,0.8
S000143,11.6,9.0
S000144,-2.0,0.6
S000145,5.6,10.5
S000146,17.2,9.2
S000147,18.7,2.6
S000148,5.4,9.1
S000149,-7.9,16.0
S000150,10.8,16.5
S000151,2.1,4.3
S000152,-7.2,17.5
S000153,-6.9,1.7
S000154,8.4,14.8
S000155,8.5,10.7
S000156,19.0,5.6
S000157,-0.9,19.3
S000158,18.0,10.9
S000159,-3.8,18.7
S000160,8.0,7.2
S000161,2.7,8.4
S000162,6.6,17.3
S000163,-19.0,13.5
S000164,-4.7,15.7
S000165,18.0,17.8
S000166,10.1,9.6
S000167,-18.6,0.8
S000168,2.1,17.3
S000169,-7.7,10.8
S000170,19.4,8.4
S000171,12.8,0.2
S000172,-17.4,2.7
S000173,-12.9,1.4
S000174,18.2,7.9
S000175,-9.3,9.6
S000176,1.8,11.5
S000177,8.9,7.2
S000178,8.0,12.9
S000179,13.2,13.4
S000180,14.4,14.2
S000181,-15.3,14.6
S000182,-8.4,13.9
S000183,-0.5,13.3
S000184,10.5,15.1
S000185,3.4,19.0
S000186,-10.3,8.0
S000187,18.2,11.9
S000188,-10.7,14.7
S000189,3.8,5.1
S000190,-15.3,3.6
S000191,9.0,17.9
S000192,-19.5,9.5
S000193,14.6,11.6
S000194,-10.3,7.6
S000195,17.5,5.9
S000196,-11.6,1.5
S000197,17.1,15.9
S000198,-14.8,3.5
S000199,15.8,10.8
S000200,18.3,14.2
S000201,7.4,7.7
S000202,9.7,10.2
S000203,-15.8,12.8
S000204,1.4,3.5
S000205,-18.5,0.6
